// Created by Aubrey on 6/20/2024
// Test program

E: 69
n: 110
t: 116
e: 101
r: 114
colon: 58

console_op_addr: 1
console_uint_op: 0
console_int_op:  1
console_char_op: 2
console_in_addr: 2

ldi x7, console_op_addr
ldi x8, console_char_op
ldi x9, console_uint_op
ldi x10, console_int_op
sto x8, x7                              // put console into char mode

ldi x5, E
sto x5, x0
ldi x5, n
sto x5, x0
ldi x5, t
sto x5, x0
ldi x5, e
sto x5, x0
ldi x5, r
sto x5, x0
ldi x5, colon
sto x5, x0

// This is the opcode, the other is the addr
//  |
//  V
sto x10, x7                              // Put console into int mode

ldi x6, console_in_addr
lod x5, x6

sto x5, x0                              // print it back
